ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/generated/source/r/debug/com/example/
* app/build/generated/source/r/debug/com/example/mymemo/
* app/build/generated/source/r/debug/com/example/mymemo/R.java
* app/build/intermediates/
* app/build/intermediates/classes/
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/android/
* app/build/intermediates/classes/debug/android/support/
* app/build/intermediates/classes/debug/android/support/v7/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$anim.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$attr.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$bool.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$color.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$dimen.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$drawable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$id.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$integer.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$layout.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$string.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$style.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R$styleable.class
* app/build/intermediates/classes/debug/android/support/v7/appcompat/R.class
* app/build/intermediates/classes/debug/com/
* app/build/intermediates/classes/debug/com/example/
* app/build/intermediates/classes/debug/com/example/mymemo/
* app/build/intermediates/classes/debug/com/example/mymemo/BuildConfig.class
* app/build/intermediates/classes/debug/com/example/mymemo/DataSingleton.class
* app/build/intermediates/classes/debug/com/example/mymemo/InputActivity.class
* app/build/intermediates/classes/debug/com/example/mymemo/MainActivity$1.class
* app/build/intermediates/classes/debug/com/example/mymemo/MainActivity.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$anim.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$attr.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$bool.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$color.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$dimen.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$drawable.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$id.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$integer.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$layout.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$string.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$style.class
* app/build/intermediates/classes/debug/com/example/mymemo/R$styleable.class
* app/build/intermediates/classes/debug/com/example/mymemo/R.class
* app/build/intermediates/dex/
* app/build/intermediates/dex/debug/
* app/build/intermediates/dex/debug/classes.dex
* app/build/intermediates/exploded-aar/
* app/build/intermediates/exploded-aar/com.android.support/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/R.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_fade_in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_fade_out.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_in_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_in_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_out_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_out_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/color/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/color/abc_search_url_text_holo.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_cab_done_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_clear_disabled.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_clear_normal.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_go.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_menu_share_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_search.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_voice_search.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_divider_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_divider_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_tab_selected_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_cab_done_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_clear_disabled.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_clear_normal.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_go.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_menu_share_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_search.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_voice_search.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_divider_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_tab_selected_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
